TinyKeyboard	KEYWORD1		DATA_TYPE

SHIFT	KEYWORD2
update	KEYWORD2
delay	KEYWORD2
write	KEYWORD2
moveMouse	KEYWORD2
media	KEYWORD2
system	KEYWORD2
sendKeyStroke	KEYWORD2
getLEDs	KEYWORD2

KC_LCTL	LITERAL2		RESERVED_WORD_2
KC_RCTL	LITERAL2		RESERVED_WORD_2
KC_LSFT	LITERAL2		RESERVED_WORD_2
KC_RSFT	LITERAL2		RESERVED_WORD_2
KC_ESC	LITERAL2		RESERVED_WORD_2
KC_BSPC	LITERAL2		RESERVED_WORD_2
KC_ENT	LITERAL2		RESERVED_WORD_2
KC_DEL	LITERAL2		RESERVED_WORD_2
KC_INS	LITERAL2		RESERVED_WORD_2
KC_CAPS	LITERAL2		RESERVED_WORD_2
KC_CLCK	LITERAL2		RESERVED_WORD_2
KC_RGHT	LITERAL2		RESERVED_WORD_2
KC_PGDN	LITERAL2		RESERVED_WORD_2
KC_PSCR	LITERAL2		RESERVED_WORD_2
KC_SLCK	LITERAL2		RESERVED_WORD_2
KC_PAUS	LITERAL2		RESERVED_WORD_2
KC_BRK	LITERAL2		RESERVED_WORD_2
KC_NLCK	LITERAL2		RESERVED_WORD_2
KC_SPC	LITERAL2		RESERVED_WORD_2
KC_MINS	LITERAL2		RESERVED_WORD_2
KC_EQL	LITERAL2		RESERVED_WORD_2
KC_GRV	LITERAL2		RESERVED_WORD_2
KC_RBRC	LITERAL2		RESERVED_WORD_2
KC_LBRC	LITERAL2		RESERVED_WORD_2
KC_COMM	LITERAL2		RESERVED_WORD_2
KC_BSLS	LITERAL2		RESERVED_WORD_2
KC_SLSH	LITERAL2		RESERVED_WORD_2
KC_SCLN	LITERAL2		RESERVED_WORD_2
KC_QUOT	LITERAL2		RESERVED_WORD_2
KC_APP	LITERAL2		RESERVED_WORD_2
KC_NUHS	LITERAL2		RESERVED_WORD_2
KC_NUBS	LITERAL2		RESERVED_WORD_2
KC_LCAP	LITERAL2		RESERVED_WORD_2
KC_LNUM	LITERAL2		RESERVED_WORD_2
KC_LSCR	LITERAL2		RESERVED_WORD_2
KC_ERAS	LITERAL2		RESERVED_WORD_2
KC_CLR	LITERAL2		RESERVED_WORD_2

KC_P1	LITERAL2		RESERVED_WORD_2
KC_P2	LITERAL2		RESERVED_WORD_2
KC_P3	LITERAL2		RESERVED_WORD_2
KC_P4	LITERAL2		RESERVED_WORD_2
KC_P5	LITERAL2		RESERVED_WORD_2
KC_P6	LITERAL2		RESERVED_WORD_2
KC_P7	LITERAL2		RESERVED_WORD_2
KC_P8	LITERAL2		RESERVED_WORD_2
KC_P9	LITERAL2		RESERVED_WORD_2
KC_P0	LITERAL2		RESERVED_WORD_2
KC_PDOT	LITERAL2		RESERVED_WORD_2
KC_PCMM	LITERAL2		RESERVED_WORD_2
KC_PSLS	LITERAL2		RESERVED_WORD_2
KC_PAST	LITERAL2		RESERVED_WORD_2
KC_PMNS	LITERAL2		RESERVED_WORD_2
KC_PPLS	LITERAL2		RESERVED_WORD_2
KC_PEQL	LITERAL2		RESERVED_WORD_2
KC_PENT	LITERAL2		RESERVED_WORD_2

KC_NONE	LITERAL2		RESERVED_WORD_2
KC_ROLL_OVER	LITERAL2		RESERVED_WORD_2
KC_POST_FAIL	LITERAL2		RESERVED_WORD_2
KC_UNDEFINED	LITERAL2		RESERVED_WORD_2
KC_A	LITERAL2		RESERVED_WORD_2
KC_B	LITERAL2		RESERVED_WORD_2
KC_C	LITERAL2		RESERVED_WORD_2
KC_D	LITERAL2		RESERVED_WORD_2
KC_E	LITERAL2		RESERVED_WORD_2
KC_F	LITERAL2		RESERVED_WORD_2
KC_G	LITERAL2		RESERVED_WORD_2
KC_H	LITERAL2		RESERVED_WORD_2
KC_I	LITERAL2		RESERVED_WORD_2
KC_J	LITERAL2		RESERVED_WORD_2
KC_K	LITERAL2		RESERVED_WORD_2
KC_L	LITERAL2		RESERVED_WORD_2
KC_M	LITERAL2		RESERVED_WORD_2
KC_N	LITERAL2		RESERVED_WORD_2
KC_O	LITERAL2		RESERVED_WORD_2
KC_P	LITERAL2		RESERVED_WORD_2
KC_Q	LITERAL2		RESERVED_WORD_2
KC_R	LITERAL2		RESERVED_WORD_2
KC_S	LITERAL2		RESERVED_WORD_2
KC_T	LITERAL2		RESERVED_WORD_2
KC_U	LITERAL2		RESERVED_WORD_2
KC_V	LITERAL2		RESERVED_WORD_2
KC_W	LITERAL2		RESERVED_WORD_2
